0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚Q‚R@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/12","Œy–û","13.00"," ",1940,195,159,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚Q‚R@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/15","Œy–û","37.00"," ",5602,555,459,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚Q‚R@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/20","Œy–û","41.00"," ",6207,615,508,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚Q‚R@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","","––@‚²—˜—p‹àŠz¬Œv@––","","",25909,2587,2120,""
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚R‚P@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/12","ƒŒƒMƒ…ƒ‰[","40.00"," ",6556, ,596,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚R‚P@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","","––@‚²—˜—p‹àŠz¬Œv@––","","",6556, ,596,""
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚S‚X@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/6","ƒŒƒMƒ…ƒ‰[","22.00"," ",3606, ,328,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚S‚X@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/12","ƒŒƒMƒ…ƒ‰[","15.50"," ",2541, ,231,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚S‚X@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/16","ƒŒƒMƒ…ƒ‰[","25.00"," ",4153, ,378,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚S‚X@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/20","ƒŒƒMƒ…ƒ‰[","22.00"," ",3654, ,332,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚S‚X@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/26","ƒŒƒMƒ…ƒ‰[","16.00"," ",2658, ,242,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚S‚X@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","26/6/30","ƒŒƒMƒ…ƒ‰[","17.26"," ",2813, ,256,"¬Œ©ì“X"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚S‚X@iƒiƒ“ƒo[@@@‚X‚O‚Qj@","","––@‚²—˜—p‹àŠz¬Œv@––","","",19425, ,1767,""
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚T‚U@iƒiƒ“ƒo[@@‚T‚S‚W‚Vj@","26/6/7","ƒŒƒMƒ…ƒ‰[","26.50"," ",4346, ,395,"‚c‚’@‚c‚’‚‰‚–‚…@V–ÎŒ´“X"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚T‚U@iƒiƒ“ƒo[@@‚T‚S‚W‚Vj@","26/6/9","ƒŒƒMƒ…ƒ‰[","9.00"," ",1475, ,134,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚T‚U@iƒiƒ“ƒo[@@‚T‚S‚W‚Vj@","26/6/19","ƒŒƒMƒ…ƒ‰[","18.00"," ",2990, ,272,"¬Œ©ì‚r‚r"
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚T‚U@iƒiƒ“ƒo[@@‚T‚S‚W‚Vj@","","––@‚²—˜—p‹àŠz¬Œv@––","","",8811, ,801,""
0013691584,0003,"‚X|‚R‚S‚O‚U‚U‚S|‚U‚R‚V|‚O‚O‚O‚T‚U@iƒiƒ“ƒo[@@‚T‚S‚W‚Vj@","","‚²¿‹‹àŠz‡Œvi‚`j","","",98220,6288,8359,""
